------------------------------------
Sun 10 May 2026 22:26:00 IDT
SLURM_JOBID:		17473399
SLURM_JOB_NODELIST:	cs-pheno-02
SLURM_SCRATCH_DIR:	
Allocated Resouces:	cpu - 6 / mem - 32768 MB / gpu - 1
SLURM_GPU_INDEX:	
Running as evronba from bshapira account with normal QOS
------------------------------------
Setting up torch
Running using device='cuda' ptdtype=torch.bfloat16
Building model DT and Dataset DT_SMILES
Loading Data
Converting SMILES to Canonical SMILES
Creating Optimizer
using fused AdamW: True
Start training

Mean Epoch Loss: 3.4406

Mean Epoch Loss: 3.1490

Mean Epoch Loss: 3.0913

Mean Epoch Loss: 3.0662

Mean Epoch Loss: 2.9829

Mean Epoch Loss: 2.8739

Mean Epoch Loss: 2.8028

Mean Epoch Loss: 2.7819

Mean Epoch Loss: 2.7678

Mean Epoch Loss: 2.7262

Mean Epoch Loss: 2.6620

Mean Epoch Loss: 2.6225

Mean Epoch Loss: 2.6104

Mean Epoch Loss: 2.6030

Mean Epoch Loss: 2.5708

Mean Epoch Loss: 2.5266

Mean Epoch Loss: 2.4987

Mean Epoch Loss: 2.4900

Mean Epoch Loss: 2.4821

Mean Epoch Loss: 2.4529

Mean Epoch Loss: 2.4177

Mean Epoch Loss: 2.3966

Mean Epoch Loss: 2.3920

Mean Epoch Loss: 2.3832

Mean Epoch Loss: 2.3554

Mean Epoch Loss: 2.3260

Mean Epoch Loss: 2.3086

Mean Epoch Loss: 2.3039

Mean Epoch Loss: 2.2937

Mean Epoch Loss: 2.2729

Mean Epoch Loss: 2.2445

Mean Epoch Loss: 2.2285

Mean Epoch Loss: 2.2258

Mean Epoch Loss: 2.2152

Mean Epoch Loss: 2.1913

Mean Epoch Loss: 2.1704

Mean Epoch Loss: 2.1557

Mean Epoch Loss: 2.1539

Mean Epoch Loss: 2.1450

Mean Epoch Loss: 2.1256

Mean Epoch Loss: 2.1020

Mean Epoch Loss: 2.0942

Mean Epoch Loss: 2.0905

Mean Epoch Loss: 2.0820

Mean Epoch Loss: 2.0602

Mean Epoch Loss: 2.0420

Mean Epoch Loss: 2.0327

Mean Epoch Loss: 2.0331

Mean Epoch Loss: 2.0241

Mean Epoch Loss: 2.0059

Mean Epoch Loss: 1.9914

Mean Epoch Loss: 1.9807

Mean Epoch Loss: 1.9818

Mean Epoch Loss: 1.9718

Mean Epoch Loss: 1.9544

Mean Epoch Loss: 1.9386

Mean Epoch Loss: 1.9313

Mean Epoch Loss: 1.9280

Mean Epoch Loss: 1.9213

Mean Epoch Loss: 1.9037

Mean Epoch Loss: 1.8885

Mean Epoch Loss: 1.8905

Mean Epoch Loss: 1.8843

Mean Epoch Loss: 1.8730

Mean Epoch Loss: 1.8586

Mean Epoch Loss: 1.8504

Mean Epoch Loss: 1.8459

Mean Epoch Loss: 1.8453

Mean Epoch Loss: 1.8360

Mean Epoch Loss: 1.8204

Mean Epoch Loss: 1.8100

Mean Epoch Loss: 1.8089

Mean Epoch Loss: 1.8064

Mean Epoch Loss: 1.7989

Mean Epoch Loss: 1.7813

Mean Epoch Loss: 1.7790

Mean Epoch Loss: 1.7748

Mean Epoch Loss: 1.7702

Mean Epoch Loss: 1.7608

Mean Epoch Loss: 1.7527

Mean Epoch Loss: 1.7480

Mean Epoch Loss: 1.7426

Mean Epoch Loss: 1.7423

Mean Epoch Loss: 1.7334

Mean Epoch Loss: 1.7199

Mean Epoch Loss: 1.7134

Mean Epoch Loss: 1.7150

Mean Epoch Loss: 1.7099

Mean Epoch Loss: 1.7023

Mean Epoch Loss: 1.6934

Mean Epoch Loss: 1.6891

Mean Epoch Loss: 1.6834

Mean Epoch Loss: 1.6816

Mean Epoch Loss: 1.6734

Mean Epoch Loss: 1.6666

Mean Epoch Loss: 1.6607

Mean Epoch Loss: 1.6606

Mean Epoch Loss: 1.6623

Mean Epoch Loss: 1.6512

Mean Epoch Loss: 1.6447

Mean Epoch Loss: 1.6410

Mean Epoch Loss: 1.6351

Mean Epoch Loss: 1.6398

Mean Epoch Loss: 1.6278

Mean Epoch Loss: 1.6188

Mean Epoch Loss: 1.6185

Mean Epoch Loss: 1.6147

Mean Epoch Loss: 1.6096

Mean Epoch Loss: 1.6140

Mean Epoch Loss: 1.6026

Mean Epoch Loss: 1.5964

Mean Epoch Loss: 1.6050

Mean Epoch Loss: 1.5917

Mean Epoch Loss: 1.5879

Mean Epoch Loss: 1.5862

Mean Epoch Loss: 1.5759

Mean Epoch Loss: 1.5765

Mean Epoch Loss: 1.5779

Mean Epoch Loss: 1.5664

Mean Epoch Loss: 1.5629

Mean Epoch Loss: 1.5603

Mean Epoch Loss: 1.5624

Mean Epoch Loss: 1.5578

Mean Epoch Loss: 1.5530

Mean Epoch Loss: 1.5483

Mean Epoch Loss: 1.5446

Mean Epoch Loss: 1.5430

Mean Epoch Loss: 1.5408

Mean Epoch Loss: 1.5350

Mean Epoch Loss: 1.5216

Mean Epoch Loss: 1.5201

Mean Epoch Loss: 1.5272

Mean Epoch Loss: 1.5213

Mean Epoch Loss: 1.5209

Mean Epoch Loss: 1.5131

Mean Epoch Loss: 1.5101

Mean Epoch Loss: 1.5134

Mean Epoch Loss: 1.5095

Mean Epoch Loss: 1.5047

Mean Epoch Loss: 1.4964

Mean Epoch Loss: 1.5024

Mean Epoch Loss: 1.5005

Mean Epoch Loss: 1.4953

Mean Epoch Loss: 1.4918

Mean Epoch Loss: 1.4867

Mean Epoch Loss: 1.4786

Mean Epoch Loss: 1.4875

Mean Epoch Loss: 1.4844

Mean Epoch Loss: 1.4686

Mean Epoch Loss: 1.4634

Mean Epoch Loss: 1.4730

Mean Epoch Loss: 1.4702

Mean Epoch Loss: 1.4692

Mean Epoch Loss: 1.4584

Mean Epoch Loss: 1.4564

Mean Epoch Loss: 1.4604

Mean Epoch Loss: 1.4510

Mean Epoch Loss: 1.4544

Mean Epoch Loss: 1.4488

Mean Epoch Loss: 1.4389

Mean Epoch Loss: 1.4371

Mean Epoch Loss: 1.4502

Mean Epoch Loss: 1.4404

Mean Epoch Loss: 1.4308

Mean Epoch Loss: 1.4263

Mean Epoch Loss: 1.4270

Mean Epoch Loss: 1.4353

Mean Epoch Loss: 1.4270

Mean Epoch Loss: 1.4197

Mean Epoch Loss: 1.4188

Mean Epoch Loss: 1.4174

Mean Epoch Loss: 1.4128

Mean Epoch Loss: 1.4190

Mean Epoch Loss: 1.4119

Mean Epoch Loss: 1.4043

Mean Epoch Loss: 1.4059

Mean Epoch Loss: 1.4038

Mean Epoch Loss: 1.4002

Mean Epoch Loss: 1.3970

Mean Epoch Loss: 1.3918

Mean Epoch Loss: 1.3967

Mean Epoch Loss: 1.3968

Mean Epoch Loss: 1.3901

Mean Epoch Loss: 1.3810

Mean Epoch Loss: 1.3773

Mean Epoch Loss: 1.3861

Mean Epoch Loss: 1.3795

Mean Epoch Loss: 1.3767

Mean Epoch Loss: 1.3684

Mean Epoch Loss: 1.3682

Mean Epoch Loss: 1.3690

Mean Epoch Loss: 1.3736

Mean Epoch Loss: 1.3700

Mean Epoch Loss: 1.3645

Mean Epoch Loss: 1.3577

Mean Epoch Loss: 1.3664

Mean Epoch Loss: 1.3642

Mean Epoch Loss: 1.3612

Mean Epoch Loss: 1.3527

Mean Epoch Loss: 1.3538

Mean Epoch Loss: 1.3613

Mean Epoch Loss: 1.3542

Mean Epoch Loss: 1.3489

Mean Epoch Loss: 1.3409

Mean Epoch Loss: 1.3384

Mean Epoch Loss: 1.3450

Mean Epoch Loss: 1.3515

Mean Epoch Loss: 1.3329

